description,model,prediction,Error Category,correct template,correct command,correct template A,correct command A,correct template B,correct command B,correct template C,correct command C
Find all files in your home directory and below that are exactly 100M.,tellina,find . -size 100M,missing reformatting rule,y,n,y,n,y,n,,
Find all files in your home directory and below that are exactly 100M.,partial.token-copynet,find ~ -size 100M,,y,y,y,y,y,y,,
"Display the output of ""ls"" for an 80 character wide display",tellina,"echo -e ""ls"" | rev | cut -d [regex] -f 80 | rev",sparse training data,n,n,n,n,n,n,,
"Display the output of ""ls"" for an 80 character wide display",partial.token-copynet,od -c ls | tr '\n' '\n',sparse training data,n,n,n,n,n,n,,
"Archive ""_vimrc"" to ""~/.vimrc"" suppressing non-error messages and compressing data during transmission",tellina,"rsync -a -v -z --progress ""_vimrc"" ""~/.vimrc""",flag error,n,n,n,n,n,n,,
"Archive ""_vimrc"" to ""~/.vimrc"" suppressing non-error messages and compressing data during transmission",partial.token-copynet,rsync -a -v -z ~/.vimrc ~/.vimrc,flag error,n,n,n,n,y,n,n,n
"Print unique lines in sorted file ""A"" when compared to sorted files ""B"", ""C"", and ""D""",tellina,,constant enumeration,n,n,n,n,n,n,,
"Print unique lines in sorted file ""A"" when compared to sorted files ""B"", ""C"", and ""D""",partial.token-copynet,,constant enumeration,n,n,n,n,n,n,,
Delete all empty directories in minimum 2 levels down the root directory,tellina,find . -mindepth 2 -type d -empty -delete,constant extraction error,y,n,y,n,y,n,,
Delete all empty directories in minimum 2 levels down the root directory,partial.token-copynet,find root -mindepth 2 -type d -empty -delete,,y,y,y,y,y,y,,
Find all Subscription.java files/directories under current directory and enter into the parent directory of the first one found,tellina,"cd $(find . -name ""Subscription.java"" | xargs -I {} dirname {})",,y,y,y,y,y,y,,
Find all Subscription.java files/directories under current directory and enter into the parent directory of the first one found,partial.token-copynet,cd $(find . -name Subscription.java | xargs -I {} dirname {}),,y,y,y,y,y,y,,
search for the word echo all the bash files(files ending with .bash) in the current folder,tellina,find . -type f | xargs -I {} grep '.*' {},tokenization error,n,n,n,n,n,n,,
search for the word echo all the bash files(files ending with .bash) in the current folder,partial.token-copynet,"find . -name ""*.bash""",tokenization error,n,n,n,n,n,n,,
"Answer ""n"" to any prompts in the interactive recursive removal of ""dir1"", ""dir2"", and ""dir3""",tellina,"yes ""n"" | rm -i -r ""dir3"" ""dir2"" ""dir1""",,y,y,y,y,y,y,,
"Answer ""n"" to any prompts in the interactive recursive removal of ""dir1"", ""dir2"", and ""dir3""",partial.token-copynet,yes n | rm -r dir1 dir3,constant enumeration,n,n,n,n,n,n,,
find not case sensitive all directories that names are 'project.images',tellina,"find ""project.images"" -type d -iname [regex]",constant alignment error,y,n,y,n,y,n,,
find not case sensitive all directories that names are 'project.images',partial.token-copynet,"find / -type d -iname ""project.images""",,y,y,y,y,y,y,,
Delete all *.zip files under current directory that are older than 2 days,tellina,"find . -mtime +2 -name ""*.zip"" -exec rm {} \;",,y,y,y,y,y,y,,
Delete all *.zip files under current directory that are older than 2 days,partial.token-copynet,find . -name *.zip -mtime +2 -exec rm {} \;,argument formatting error,y,n,y,y,y,n,n,n
Find recursively all files under current directory tree that contain a colon in the filename,tellina,find . -type f -exec grep '.*' {} \;,sparse training data,n,n,n,n,n,n,,
Find recursively all files under current directory tree that contain a colon in the filename,partial.token-copynet,find . -type f -print0 | xargs -0 -I {} grep -l -i 'bin:' {},sparse training data,n,n,n,n,n,n,,
"Execute all commands in ""commands-to-execute-remotely.sh"" on server ""blah_server""",tellina,"find ""commands-to-execute-remotely.sh"" -name ""blah_server"" -exec chmod [permission] {} \;",sparse training data,n,n,n,n,n,n,,
"Execute all commands in ""commands-to-execute-remotely.sh"" on server ""blah_server""",partial.token-copynet,which commands-to-execute-remotely.sh,sparse training data,n,n,n,n,n,n,,
find all files in the current folder which have not been accessed in the last 30 days in the current folder,tellina,find . -atime +30,,y,y,y,y,y,y,,
find all files in the current folder which have not been accessed in the last 30 days in the current folder,partial.token-copynet,find . -atime +30 -print,,y,y,y,y,y,y,,
search for files in current folder using name patterns,tellina,"find . -name ""*""",,y,y,y,y,y,y,y,
search for files in current folder using name patterns,partial.token-copynet,find . -name '[__SP__UNK][__SP__UNK][__SP__UNK][__SP__UNK][__SP__UNK][__SP__UNK][__SP__UNK][__SP__UNK][__SP__UNK][__SP__UNK][__SP__UNK][__SP__UNK][__SP__UNK][__SP__UNK][__SP__UNK][__SP__UNK]*',argument formatting error,y,n,y,y,y,n,y,n
"Locate all ""copyright"" files under and below /usr/share/doc",tellina,"find ""/usr/share/doc"" -name ""copyright""",,y,y,y,y,y,y,,
"Locate all ""copyright"" files under and below /usr/share/doc",partial.token-copynet,find /usr/share/doc -name 'copyright*',argument formatting error,y,n,y,n,y,n,,
"Copy all files in ""/mail"" to ""/home/username"" preserving the directory hierarchy and modification times",tellina,"find ""/home/username"" | cpio -p -d -u -m -v ""/mail""",sparse training data,n,n,y,n,n,n,n,n
"Copy all files in ""/mail"" to ""/home/username"" preserving the directory hierarchy and modification times",partial.token-copynet,find /mail -type f -exec cp {} /home/username/ \;,sparse training data,n,n,n,n,n,n,,
"Calculate the md5 sum of all files in ""/your/dir"" including content and filenames",tellina,"md5sum ""/your/dir"" | cut -d ""md5"" -f [number]",sparse training data,n,n,n,n,n,n,,
"Calculate the md5 sum of all files in ""/your/dir"" including content and filenames",partial.token-copynet,cat /your/dir | md5sum | cut -c -32,sparse training data,n,n,n,n,n,n,,
Lists content of all subfolder (without recursion) in a current folder.,tellina,ls [file],parentheses in nl,n,n,n,n,n,n,,
Lists content of all subfolder (without recursion) in a current folder.,partial.token-copynet,ls | xargs -I {} cat {},parentheses in nl,n,n,n,n,n,n,,
Find all files starting from the current directory which are owned by the user tommye,tellina,find . -user [regex],constant extraction error,y,n,y,n,y,n,,
Find all files starting from the current directory which are owned by the user tommye,partial.token-copynet,find . -user tommy -print,argument formatting error,y,n,y,n,y,n,,
Find all the .c files in the current directory tree that contain the string ‘stdlib.h’,tellina,"find ""stdlib.h"" -name ""*.c"" -exec grep '.*' {} \;",flag error,n,n,n,n,y,n,n,n
Find all the .c files in the current directory tree that contain the string ‘stdlib.h’,partial.token-copynet,find . -name '*.c' | xargs -I {} grep -E 'stdlib.h' {},flag error,y,n,y,n,y,y,n,n
"Print the last line of the alphabetically sorted lines in file ""set""",tellina,"sort [file] ""set"" | uniq -f [quantity]",utility error,n,n,n,n,n,n,,
"Print the last line of the alphabetically sorted lines in file ""set""",partial.token-copynet,sort set | uniq | sort -o set,utility error,n,n,n,n,n,n,,
Find all regular files under $FILES_PATH directory tree and save the output to 'FILES' variable,tellina,"find ""$FILES_PATH"" -type f -print0 | xargs -0 -L [quantity] -I {} echo ""FILES"" [regex] {}",sparse training data,n,n,n,n,n,n,,
Find all regular files under $FILES_PATH directory tree and save the output to 'FILES' variable,partial.token-copynet,find $FILES_PATH -type f -exec echo {} FILES \;,sparse training data,n,n,n,n,n,n,,
force delete all the files that have been modified in the last 3 days,tellina,find . -mtime +3 -exec rm -f {} \;,flag error,y,n,y,n,y,n,,
force delete all the files that have been modified in the last 3 days,partial.token-copynet,find ./ -daystart -mtime -3 -type f -exec rm -f {} \;,flag error,n,n,n,n,y,y,n,n
Search for 'magic' in all regular files under current directory tree,tellina,"find . -type f -exec grep ""magic"" {} \;",,y,y,y,y,y,y,,
Search for 'magic' in all regular files under current directory tree,partial.token-copynet,find . -type f -exec grep magic {} \;,,y,y,y,y,y,y,,
find all files in current folder and display the total lines in them,tellina,find . -exec wc -l {} \;,,y,y,y,y,y,y,,
find all files in current folder and display the total lines in them,partial.token-copynet,find . -exec wc -l {} +,,y,y,y,y,y,y,,
"Rename ""file.txt"" in directories ""v_1"", ""v_2"", and ""v_3"" each to ""v_1.txt"", ""v_2.txt"", and ""v_3.txt"" respectively and print the conversion",tellina,,complex task,n,n,n,n,n,n,,
"Rename ""file.txt"" in directories ""v_1"", ""v_2"", and ""v_3"" each to ""v_1.txt"", ""v_2.txt"", and ""v_3.txt"" respectively and print the conversion",partial.token-copynet,ssh -i v_1.txt v_3.txt,complex task,n,n,n,n,n,n,,
Recursively finds all '*.pdf' files in a current folder and removes them without prompting.,tellina,"find . -name ""*.pdf"" | xargs -I {} rm -r -f {}",,y,y,y,y,y,y,,
Recursively finds all '*.pdf' files in a current folder and removes them without prompting.,partial.token-copynet,"find . -name ""*.pdf"" -exec rm {} \;",flag error,n,n,y,y,n,n,n,n
Find files under /usr that are newer than the first file `FirstFile',tellina,"find ""/usr"" -newer ""FirstFile""",,y,y,y,n,y,y,y,y
Find files under /usr that are newer than the first file `FirstFile',partial.token-copynet,find /usr -newer FirstFile,,y,y,y,n,y,y,y,y
Print the base name of the current working directory,tellina,echo $(pwd),sparse training data,n,n,n,n,n,n,,
Print the base name of the current working directory,partial.token-copynet,echo $(pwd),sparse training data,n,n,n,n,n,n,,
"Replace each non-blank line in ""YOURFILE"" preceded with ""pX="" where ""X"" is the line number",tellina,"nl -s ""YOURFILE"" ""pX="" ""X""",sparse training data,n,n,n,n,n,n,,
"Replace each non-blank line in ""YOURFILE"" preceded with ""pX="" where ""X"" is the line number",partial.token-copynet,grep -v 'pX=' YOURFILE | cut -d ' ' -f 2,sparse training data,n,n,n,n,n,n,,
List all symlinks under current directory and search for targetfile.txt in this list,tellina,"find . -type l | grep -E ""targetfile.txt"" | xargs -I {} ls -l {}",,y,y,y,y,y,y,,
List all symlinks under current directory and search for targetfile.txt in this list,partial.token-copynet,find . -type l -exec ls -l {} \;,utility error,n,n,n,n,y,y,n,n
"Search for files in the current user's home directory and below for files that have not been accessed for more than 100 days and ask the user for permission to delete each file, one by one.",tellina,find . -atime +100 -ok rm {} \;,,y,n,y,n,y,n,,
"Search for files in the current user's home directory and below for files that have not been accessed for more than 100 days and ask the user for permission to delete each file, one by one.",partial.token-copynet,find ~/ -atime +100 -exec chmod delete {} \;,utility error,n,n,n,n,n,n,,
Find files/directories named 'sar' under directory trees whose path starts with '/u' or '/b' or '/s' or '/o',tellina,"find ""sar"" -path ""/u"" -or -path ""/b"" -or -path ""/s"" -prune -or -name ""/o"" -print",constant enumeration,n,n,n,n,n,n,,
Find files/directories named 'sar' under directory trees whose path starts with '/u' or '/b' or '/s' or '/o',partial.token-copynet,find /u -path /u -prune -or -name sar -print,constant enumeration,n,n,n,n,n,n,,
"Search the current directory tree for regular files modified within the past 24 hours whose names do not end with "".DS_Store""",tellina,"find . -type f -mtime 24h ! -name "".DS_Store""",missing reformatting rule,y,n,y,n,n,n,y,n
"Search the current directory tree for regular files modified within the past 24 hours whose names do not end with "".DS_Store""",partial.token-copynet,"find . -mtime 0 -not -name ""*.DS_Store""",flag error,n,n,n,n,n,n,,
Find *.c files under $HOME and search for the string 'sprintf' in those files,tellina,"find ""$HOME"" -name ""*.c"" -exec grep ""sprintf"" {} \; -print",,y,y,y,y,y,y,,
Find *.c files under $HOME and search for the string 'sprintf' in those files,partial.token-copynet,"find ""$HOME"" -name ""*.c"" -exec grep -H -n ""sprintf.c"" {} \;",argument formatting error,y,n,y,n,y,n,,
(Linux-specific) Display all lines containing UTRACE in the current kernel's compile-time config file.,tellina,cat $(uname -r),utility error,n,n,n,n,n,n,,
(Linux-specific) Display all lines containing UTRACE in the current kernel's compile-time config file.,partial.token-copynet,grep UTRACE $(uname -r),utility error,n,n,y,n,n,y,n,n
"Look for ""filename"" in the current directory and below",tellina,"find . -name ""filename""",,y,y,y,y,n,n,y,y
"Look for ""filename"" in the current directory and below",partial.token-copynet,"find . -iname ""filename""",flag error,n,n,n,n,n,n,,
Find all files on the system that are world writable,tellina,find . -perm [permission],missing reformatting rule,y,n,y,n,y,n,y,
Find all files on the system that are world writable,partial.token-copynet,find / -perm -__SP__UNK,argument formatting error,y,n,n,n,y,n,y,n
"Make directories ""/tmp/A"", ""/tmp/B"", ""/tmp/C"", and ""/tmp/ dir with spaces""",tellina,"find ""/tmp/A"" . -type d \( -name ""/tmp/B"" -or -name ""*"" -or -name ""/tmp/C"" \) -or -name ""/tmp/"" -or -name ""*"" -or -name ""*""",constant enumeration,n,n,y,y,n,n,n,n
"Make directories ""/tmp/A"", ""/tmp/B"", ""/tmp/C"", and ""/tmp/ dir with spaces""",partial.token-copynet,mkdir -p /tmp/A/C /tmp/ /C,constant enumeration,n,n,n,n,n,n,,
"Silently read a single character from standard input into variable ""REPLY"" without backslash escapes, with a timeout of 5 seconds, and using the prompt $'Press any key or wait 5 seconds to continue...\n'",tellina,,complex task,n,n,n,n,n,n,,
"Silently read a single character from standard input into variable ""REPLY"" without backslash escapes, with a timeout of 5 seconds, and using the prompt $'Press any key or wait 5 seconds to continue...\n'",partial.token-copynet,read -r -s -p $'Press any key or 5 continue...\n' REPLY,complex task,n,n,n,n,n,n,,
"search for the file "".user.log"" in a folder",tellina,"find . -name "".user.log""",,y,y,y,y,y,y,y,
"search for the file "".user.log"" in a folder",partial.token-copynet,find ./ -name .user.log,,y,y,y,y,y,y,y,
display a long listing of all the files in the current folder which have been modified in the last 24 hours,tellina,find . -mtime -24h -ls,,y,y,y,y,y,y,n,
display a long listing of all the files in the current folder which have been modified in the last 24 hours,partial.token-copynet,find . -mtime -1 -ls,,y,y,y,y,y,y,n,n
Find the largest 10 directories under current directory,tellina,find . -type d -exec du -S -h {} + | sort -r -h | head -n 10,,y,y,n,n,y,y,y,y
Find the largest 10 directories under current directory,partial.token-copynet,find . -type d -exec du -S -h {} + | sort -r -h | head -n 10,,y,y,n,n,y,y,y,y
find all the text files in the file system and search only in the disk partition of the root.,tellina,"find . -name ""*"" | grep -v '.*'",sparse training data,n,n,n,n,n,n,,
find all the text files in the file system and search only in the disk partition of the root.,partial.token-copynet,"find / -name ""*.txt"" -print",sparse training data,n,n,n,n,n,n,,
Remove the passphrase from ~/.ssh/id_rsa.,tellina,"rm -f ""---ssh/id_rsa""",utility error,n,n,n,n,n,n,,
Remove the passphrase from ~/.ssh/id_rsa.,partial.token-copynet,rm -f ~/.ssh/id_rsa ~/.ssh/id_rsa,utility error,n,n,n,n,n,n,,
Find the directory with least modification time under current directory,tellina,find . -type d -printf __SP__UNK,utility error,n,n,n,n,n,n,,
Find the directory with least modification time under current directory,partial.token-copynet,"find . -type d -printf ""%T@ %p\n"" | sort -n | tail -n 1",utility error,n,n,n,n,n,n,,
"search for a file ""file"" in current folder and if the file is found quit !",tellina,"find . -name ""file"" -prune -or -name ""!"" -print",sparse training data,n,n,n,n,n,n,,
"search for a file ""file"" in current folder and if the file is found quit !",partial.token-copynet,find . -name file -print,sparse training data,n,n,n,n,n,n,,
Remove `core' files whose status was changed more than 4 days ago,tellina,"find ""core"" -ctime +4 -exec rm -f {} \;",flag error,n,n,n,n,n,n,,
Remove `core' files whose status was changed more than 4 days ago,partial.token-copynet,find . -name core -ctime +4 -exec rm -f {} \;,,y,y,y,y,y,y,n,
"Find ""*.dat"" files recursively in the current directory, print the lines starting on line 5 to the console and save to ""concat.txt""",tellina,"find . -name ""*.dat"" | tail -n +5 | tee ""concat.txt""",,y,y,y,y,n,n,y,y
