description,model,prediction,Error Category,correct template,correct command,correct template A,correct command A,correct template B,correct command B,correct template C,correct command C
"Find ""*.dat"" files recursively in the current directory, print the lines starting on line 5 to the console and save to ""concat.txt""",partial.token-copynet,"find . -name ""*.dat"" -print0 | xargs -0 -I {} mv {} concat.txt",utility error,n,n,n,n,n,n,,
display all the files ending with .c in the current folder,tellina,"find . -name ""*.c""",,y,y,y,y,y,n,y,y
display all the files ending with .c in the current folder,partial.token-copynet,"find . -name ""*.c""",,y,y,y,y,y,n,y,y
Print a list of all duplicate case insensitive file paths in the current directory tree,tellina,find . -type f | xargs -I {} ls -l {},sparse training data,n,n,n,n,n,n,,
Print a list of all duplicate case insensitive file paths in the current directory tree,partial.token-copynet,"find . -iname ""*.duplicate""",sparse training data,n,n,n,n,n,n,,
Prints path to folder that contains target of the symbolic link ../../../../etc/passwd.,tellina,"dirname $(readlink -e ""----------./etc/passwd"")",entity extraction error,y,n,y,n,y,n,,
Prints path to folder that contains target of the symbolic link ../../../../etc/passwd.,partial.token-copynet,dirname $(readlink -e symbolic../../../etc/passwd),argument formatting error,y,n,y,n,y,n,,
remove all the core files from /usr folder which have not been accessed in the last 7*24 hours,tellina,"find ""/usr"" -name ""*"" -atime +7h -exec rm {} \;",wrong reformatting rule,y,n,y,n,y,n,,
remove all the core files from /usr folder which have not been accessed in the last 7*24 hours,partial.token-copynet,find /usr -name core -atime +7 -exec rm {} \;,,y,y,y,y,y,y,,
Search for the string 'git' in all the files under current directory tree without traversing into '.git' folder and excluding files that have 'git' in their names,tellina,"find ""git"" -not -path "".git"" -not -name ""*"" | grep ""git""",utility error,n,n,n,n,n,n,,
Search for the string 'git' in all the files under current directory tree without traversing into '.git' folder and excluding files that have 'git' in their names,partial.token-copynet,"find . -not -name "".git"" -not -path ""*.git*"" -not -name ""*git*"" | xargs -I {} grep git {}",,y,n,y,n,n,n,y,n
"Split the contents of ""file1 file2 ... file40000"" into 1445 files in a round robin fashion with prefix ""outputprefix"" and numeric suffixes",tellina,"split -l 1445 ""file1 file2 .. file40000"" ""outputprefix""",complex task,n,n,n,n,y,y,n,n
"Split the contents of ""file1 file2 ... file40000"" into 1445 files in a round robin fashion with prefix ""outputprefix"" and numeric suffixes",partial.token-copynet,cat file1 file2 .. 40000 | split -b round- - file1,complex task,n,n,n,n,n,n,,
Search the current directory tree for files and directories with permissions 775,tellina,find . -perm 775,,y,y,y,y,y,y,y,
Search the current directory tree for files and directories with permissions 775,partial.token-copynet,find . -perm 775 -print,,y,y,y,y,y,y,y,
Find files/directories writable by group and others under the /path directory,tellina,"find ""/path"" -perm [permission]",missing reformatting rule,y,n,y,n,y,n,y,
Find files/directories writable by group and others under the /path directory,partial.token-copynet,"find /path -perm /g+w,o+w",argument formatting error,y,n,y,n,y,n,y,
"Find ""file.xml"" under the current directory and change directory to its parent",tellina,"cd $(find . -name ""file.xml"")",utility error,n,n,n,n,n,n,,
"Find ""file.xml"" under the current directory and change directory to its parent",partial.token-copynet,cd $(find . -name file.xml),utility error,n,n,n,n,n,n,,
"Read a line from standard input into variable ""message"" with the prompt ""Please Enter a Message: $cr""",tellina,"read -p ""Please Enter a Message $cr"" ""message""",entity extraction error,y,n,y,n,y,n,y,
"Read a line from standard input into variable ""message"" with the prompt ""Please Enter a Message: $cr""",partial.token-copynet,"read -p ""Please Enter a Message Message $cr"" message",argument formatting error,y,n,y,n,y,n,y,
Perform a white space safe search for all files/directories under current directory,tellina,find . -print0 | xargs -0 -I {} rename [regex] {},utility error,n,n,n,n,n,n,,
Perform a white space safe search for all files/directories under current directory,partial.token-copynet,find . -print0 | xargs -0 -I {} rm {},utility error,n,n,n,n,n,n,,
Verbosely compresses all files on seventh and eighth depth level keeping original files in place.,tellina,bzip2 -k -v [file],regex description,y,n,y,n,y,n,n,
Verbosely compresses all files on seventh and eighth depth level keeping original files in place.,partial.token-copynet,bzip2 -k -v */*/*/*/*/*/*,regex description,y,n,y,y,y,n,n,n
find all the wav files in the current folder and do not search in the sub directories,tellina,"find . -maxdepth [quantity] -name ""*.wav""",missing reformatting rule,y,n,y,n,y,n,,
find all the wav files in the current folder and do not search in the sub directories,partial.token-copynet,"find . -maxdepth 1 -name ""*.wav""",,y,y,y,y,y,y,,
Show the list of directories in the /mnt/raid directory tree,tellina,"find ""/mnt/raid"" -type d",,y,y,y,y,y,y,,
Show the list of directories in the /mnt/raid directory tree,partial.token-copynet,find /mnt/raid -type d,,y,y,y,y,y,y,,
"Add executable permission to ""pretty-print""",tellina,"chmod [permission] ""pretty-print""",missing reformatting rule,y,n,y,n,y,n,y,
"Add executable permission to ""pretty-print""",partial.token-copynet,chmod +x pretty-print,,y,y,y,y,y,y,,
Find all .js files in the $d directory tree whose pathnames do not contain whitespaces,tellina,"find ""$d"" -name ""*.js"" | grep -v '.*'",missing reformatting rule,y,n,y,n,y,n,,
Find all .js files in the $d directory tree whose pathnames do not contain whitespaces,partial.token-copynet,find $d -name '*.js',utility error,n,n,n,n,n,n,,
Find all files/directories named 'photo.jpg' (case insensitive) under current directory tree,tellina,"find . -name ""photo.jpg""",parentheses in nl,n,n,n,n,n,n,n,
Find all files/directories named 'photo.jpg' (case insensitive) under current directory tree,partial.token-copynet,find . -name photo.jpg,parentheses in nl,n,n,n,n,n,n,n,n
Verbosely compresses all files on second and third depth level keeping original files in place.,tellina,bzip2 -k -v [file],missing reformatting rule,y,n,y,n,y,n,,
Verbosely compresses all files on second and third depth level keeping original files in place.,partial.token-copynet,bzip2 -k -v */*/*/*,argument formatting error,y,n,y,n,y,n,,
"Search the regular files of the current directory tree for string ""whatever""",tellina,"find . -type f -print0 | xargs -0 -I {} grep ""whatever"" {}",,y,y,y,y,y,y,,
"Search the regular files of the current directory tree for string ""whatever""",partial.token-copynet,"find . -type f -exec grep ""whatever"" {} \;",,y,y,y,y,y,y,,
"Find the directories whose names contain ""New Parts"" at level 3 of the current directory tree and create symlinks to them in /cygdrive/c/Views",tellina,"find . -maxdepth 3 -type d -name ""New Parts"" -exec ln -s {} ""/cygdrive/c/Views"" \;",flag error,n,n,n,n,n,n,,
"Find the directories whose names contain ""New Parts"" at level 3 of the current directory tree and create symlinks to them in /cygdrive/c/Views",partial.token-copynet,"find . -mindepth 3 -maxdepth 3 -type d | grep ""New Parts"" | tee /cygdrive/c/Views",utility error,n,n,n,n,n,n,,
"Print the empty files/directories among empty1, empty2 and not_empty",tellina,"find ""empty1"" \( -name ""not_empty"" -or -name ""empty2"" \) -prune -or -empty",constant enumeration,n,n,n,n,n,n,,
"Print the empty files/directories among empty1, empty2 and not_empty",partial.token-copynet,find . -size among11empty2 -exec mv {} not_empty \;,constant enumeration,n,n,n,n,n,n,,
display all jpg files in the current folder,tellina,"find . -name ""*.jpg""",,y,y,y,y,y,y,n,
display all jpg files in the current folder,partial.token-copynet,"find . -name ""*.jpg""",,y,y,y,y,y,y,n,
"display all the regular files in the folder ""$(FOLDER)"" which are modified in the last $(RETENTION)*24 hours and excluding hidden files",tellina,"find ""$"" -type f -not -path ""$*24"" -not -path [regex]",flag error,n,n,n,n,n,n,,
"display all the regular files in the folder ""$(FOLDER)"" which are modified in the last $(RETENTION)*24 hours and excluding hidden files",partial.token-copynet,"find ""$*"" -type f -mtime -*",flag error,n,n,n,n,n,n,,
"Search the current directory and all of its sub-directory for any PDF files being careful to prevent the shell from expanding ""*""  before it's passed to find.",tellina,"find ""*"" -name ""*.pdf""",sparse training data,y,n,y,n,y,n,,
"Search the current directory and all of its sub-directory for any PDF files being careful to prevent the shell from expanding ""*""  before it's passed to find.",partial.token-copynet,"find . -name ""*.pdf"" -print | xargs -I {} grep ""*"" {}",sparse training data,n,n,n,n,n,n,,
"Find all directories named ""D"" in the current directory tree",tellina,"find . -type d -name ""D""",,y,y,y,y,y,y,,
"Find all directories named ""D"" in the current directory tree",partial.token-copynet,"find . -name ""D"" -type d",,y,y,y,y,y,y,,
"search for files that are readable for everybody, have at least on write bit set but are not executable for anybody",tellina,find . -perm [permission],missing reformatting rule,n,n,n,n,y,n,n,n
"search for files that are readable for everybody, have at least on write bit set but are not executable for anybody",partial.token-copynet,find / -perm /u+s -exec ls -l {} \;,argument formatting error,n,n,n,n,y,n,n,n
Find the first file/directory under current directory and quit,tellina,find . -type f -exec du -S -h {} + | sort -r -h | head -n [quantity],sparse training data,n,n,n,n,n,n,,
Find the first file/directory under current directory and quit,partial.token-copynet,find . -type f | xargs -I {} echo {},sparse training data,n,n,n,n,n,n,,
Recursively finds all files in a current folder excluding already compressed files and compresses them with level 9.,tellina,find . -type f ! -name 9 -exec gzip {} \;,complex task,n,n,n,n,n,n,,
Recursively finds all files in a current folder excluding already compressed files and compresses them with level 9.,partial.token-copynet,"find . ! -name ""*.Z"" -exec compress -f {} \;",complex task,n,n,n,n,n,n,,
Set 644 permission to all regular files under /home/my/special/folder directory,tellina,"find ""/home/my/special/folder"" -type f -exec chmod 644 {} +",,y,y,y,y,y,y,,
Set 644 permission to all regular files under /home/my/special/folder directory,partial.token-copynet,find /home/my/special/folder -type f -exec chmod 644 {} +,,y,y,y,y,y,y,,
Display total apparent size of a file,tellina,du -s -h [file],sparse training data,n,n,n,n,y,n,n,n
Display total apparent size of a file,partial.token-copynet,find . -type f -printf '%TY-%Tm-%Td %p\n' | sort -n | tail -n 1,sparse training data,n,n,n,n,n,n,,
Set the modification timestamp of file 'filename' to specified date/time.,tellina,"touch ""filename"" ""date/time""",sparse training data,n,n,n,n,n,n,,
Set the modification timestamp of file 'filename' to specified date/time.,partial.token-copynet,touch -r filename,sparse training data,n,n,n,n,n,n,,
display all files in the current folder expect text files,tellina,"find . -name ""*""",flag error,n,n,n,n,n,n,,
display all files in the current folder expect text files,partial.token-copynet,"find . -name ""*.txt""",flag error,n,n,n,n,n,n,,
List the names of all files under current directory,tellina,find . -type f -exec basename {} \;,,y,y,y,y,y,y,,
List the names of all files under current directory,partial.token-copynet,find . -type f -exec ls -l {} \;,utility error,n,n,n,n,y,y,n,n
search for the file foo in  the current folder and display a long listing of it in sorted order of modification date,tellina,"find . -name ""*"" | xargs -I {} ls -l {}",utility error,n,n,n,n,n,n,,
search for the file foo in  the current folder and display a long listing of it in sorted order of modification date,partial.token-copynet,find . -name foo -type f -exec ls -l {} \;,utility error,n,n,n,n,n,n,,
Search the system for files and directories owned by group `managers',tellina,"find . -group ""managers""",missing reformatting rule,y,n,y,n,y,y,y,n
Search the system for files and directories owned by group `managers',partial.token-copynet,find / -group managers,,y,y,y,y,y,y,y,
List file contents of compressed file $i,tellina,"gzip -l ""$i""",,y,y,y,y,y,y,,
List file contents of compressed file $i,partial.token-copynet,gzip -l $i,,y,y,y,y,y,y,,
Move all regular files under current directory to ./newdir,tellina,"find . -type f -print0 | xargs -0 -I {} mv {} ""./newdir""",,y,y,y,y,y,y,,
Move all regular files under current directory to ./newdir,partial.token-copynet,find . -type f | xargs -I {} mv -t ./newdir {},,y,y,y,y,y,y,,
"find all the files in the home folder which end with "".tex""",tellina,"find . -name ""*.tex""",missing reformatting rule,y,n,y,n,y,n,,
"find all the files in the home folder which end with "".tex""",partial.token-copynet,find ~ -name '*.tex',,y,y,y,y,y,y,,
"Print each line that is found only once in ""file1"" and ""file2"" combined",tellina,"sort ""file1"" ""file2"" | uniq -d",flag error,n,n,n,n,n,n,,
"Print each line that is found only once in ""file1"" and ""file2"" combined",partial.token-copynet,sort file1 file2 | uniq -u,,y,y,y,y,y,y,,
display all files in current folder and follow the symbolic links and display the pointed file,tellina,find . -exec echo {} \;,sparse training data,n,n,n,n,n,n,,
display all files in current folder and follow the symbolic links and display the pointed file,partial.token-copynet,find . -L,sparse training data,n,n,n,n,y,y,n,n
"Save the greater version number of ""$1"" and ""$2"" into variable ""ver""",tellina,"dirname ""$1"" | grep ""ver"" | cut -d ""$2"" -f [number] | cut -d [regex] -f [number] | cut -d [regex] -f [number]",sparse training data,n,n,n,n,n,n,,
"Save the greater version number of ""$1"" and ""$2"" into variable ""ver""",partial.token-copynet,comm -2 -3 $1 $2,sparse training data,n,n,n,n,n,n,,
Find all regular files in the current directory tree and print a command to move them to the current directory,tellina,find . -type f -print0 | xargs -0 -I {} mv {} [file],poor description,n,n,n,n,y,n,n,n
Find all regular files in the current directory tree and print a command to move them to the current directory,partial.token-copynet,find . -type f -exec mv {} . \;,poor description,n,n,n,n,y,y,n,n
Find all files that were modified later than ordinary_file in the current directory and its sub-directories.,tellina,"find ""ordinary_file"" -mtime [timespan]",flag error,n,n,n,n,n,n,,
Find all files that were modified later than ordinary_file in the current directory and its sub-directories.,partial.token-copynet,find . -newer ordinary_file,,y,y,y,y,y,y,y,y
List all files under current directory matching the regex '.*\(c\|h\|cpp\)',tellina,,constant extraction error,n,n,n,n,n,n,,
List all files under current directory matching the regex '.*\(c\|h\|cpp\)',partial.token-copynet,find . -name .*\ | xargs -I {} ls -l {},flag error,n,n,n,n,n,n,,
find all the header files in /usr/include which have been modified in the last 400 days,tellina,"find ""/usr/include"" -mtime -400 -name ""*""",missing reformatting rule,y,n,y,n,y,n,,
find all the header files in /usr/include which have been modified in the last 400 days,partial.token-copynet,find /usr/include -type f -mtime -400,flag error,n,n,n,n,n,n,,
Find and delete all core files in the user's home directory and below.,tellina,"find . -name ""*"" -delete",missing reformatting rule,y,n,y,n,y,n,,
Find and delete all core files in the user's home directory and below.,partial.token-copynet,find ~/ -name core -exec rm {} \;,,y,y,y,y,y,n,y,y
"Save the md5 sum hash of ""$my_iso_file"" to variable ""md5""",tellina,"echo -n ""md5"" | md5sum | tr -s ""md5"" | cut -d ""$my_iso_file"" -f [number]",sparse training data,n,n,n,n,n,n,,
"Save the md5 sum hash of ""$my_iso_file"" to variable ""md5""",partial.token-copynet,"$(md5sum ""$my_iso_file"")",sparse training data,n,n,n,n,n,n,,
Find all *shp* files/directories under current directory,tellina,"find . -name ""*shp*""",,y,y,y,y,y,y,y,
Find all *shp* files/directories under current directory,partial.token-copynet,"find . -name ""*shp*""",,y,y,y,y,y,y,y,
Find all files in the /home/myuser directory recursively that are older than 7 days,tellina,"find ""/home/myuser"" -mtime +7",,y,y,y,y,y,y,,
Find all files in the /home/myuser directory recursively that are older than 7 days,partial.token-copynet,find /home/myuser -mtime +7,,y,y,y,y,y,y,,
"Save IP addresses of the host name in variable ""ip""",tellina,"hostname | cut -d ""ip"" -f [number]",sparse training data,n,n,n,n,n,n,,
"Save IP addresses of the host name in variable ""ip""",partial.token-copynet,hostname | cut -d ' ' -f 1,sparse training data,n,n,n,n,n,n,,
"Find all instances of first column with unique rest of line, and output a count for each first column that found in unique lines.",tellina,grep '.*' | sort -u | uniq | sort -u,poor description,n,n,n,n,n,n,,
"Find all instances of first column with unique rest of line, and output a count for each first column that found in unique lines.",partial.token-copynet,"grep ""^column"" ""$FILE"" | cut -d ' ' -f 1 | sort | uniq -c",poor description,n,n,n,n,n,n,,